  0           0 RESUME                   0

  1           2 BUILD_MAP                0
              4 LOAD_CONST               0 ('pub-001')
            184 LOAD_CONST              26 ('pub-010')
            186 LOAD_CONST               1 ('spec')
            188 LOAD_CONST              12 ('macbook')
            190 LOAD_CONST              27 (1)
            192 LOAD_CONST               9 ('SALE15')
            194 LOAD_CONST              18 ('ha noi')
            196 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            198 BUILD_CONST_KEY_MAP      4
            200 BUILD_MAP                1
            202 MAP_ADD                  1
            204 LOAD_CONST              28 ('pub-011')
            206 LOAD_CONST               1 ('spec')
            208 LOAD_CONST              23 ('iphone')
            210 LOAD_CONST               3 (4)
            212 LOAD_CONST               9 ('SALE15')
            214 LOAD_CONST              29 ('can tho')
            216 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            218 BUILD_CONST_KEY_MAP      4
            220 BUILD_MAP                1
            222 MAP_ADD                  1
            224 LOAD_CONST              30 ('pub-012')
            226 LOAD_CONST               1 ('spec')
            228 LOAD_CONST              17 ('ipad')
            230 LOAD_CONST              31 (2)
            232 LOAD_CONST               4 ('EXPIRED')
            234 LOAD_CONST              15 ('hai phong')
            236 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            238 BUILD_CONST_KEY_MAP      4
            240 BUILD_MAP                1
            242 MAP_ADD                  1
            244 LOAD_CONST              32 ('pub-013')
            246 LOAD_CONST               1 ('spec')
            248 LOAD_CONST              23 ('iphone')
            250 LOAD_CONST              31 (2)
            252 LOAD_CONST              10 (None)
            254 LOAD_CONST              33 ('tp hcm')
            256 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            258 BUILD_CONST_KEY_MAP      4
            260 BUILD_MAP                1
            262 MAP_ADD                  1
            264 LOAD_CONST              34 ('pub-014')
            266 LOAD_CONST               1 ('spec')
            268 LOAD_CONST              17 ('ipad')
            270 LOAD_CONST               8 (5)
            272 LOAD_CONST              10 (None)
            274 LOAD_CONST              18 ('ha noi')
            276 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            278 BUILD_CONST_KEY_MAP      4
            280 BUILD_MAP                1
            282 MAP_ADD                  1
            284 LOAD_CONST              35 ('pub-015')
            286 LOAD_CONST               1 ('spec')
            288 LOAD_CONST              17 ('ipad')
            290 LOAD_CONST              27 (1)
            292 LOAD_CONST              10 (None)
            294 LOAD_CONST              10 (None)
            296 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            298 BUILD_CONST_KEY_MAP      4
            300 BUILD_MAP                1
            302 MAP_ADD                  1
            304 LOAD_CONST              36 ('pub-016')
            306 LOAD_CONST               1 ('spec')
            308 LOAD_CONST              23 ('iphone')
            310 LOAD_CONST              13 (3)
            312 LOAD_CONST              10 (None)
            314 LOAD_CONST               5 ('da nang')
            316 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            318 BUILD_CONST_KEY_MAP      4
            320 BUILD_MAP                1
            322 MAP_ADD                  1
            324 LOAD_CONST              37 ('pub-017')
            326 LOAD_CONST               1 ('spec')
            328 LOAD_CONST              23 ('iphone')
            330 LOAD_CONST              27 (1)
            332 LOAD_CONST               9 ('SALE15')
            334 LOAD_CONST               5 ('da nang')
            336 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            338 BUILD_CONST_KEY_MAP      4
            340 BUILD_MAP                1
            342 MAP_ADD                  1
            344 BUILD_MAP                0
            346 LOAD_CONST              38 ('pub-018')
            348 LOAD_CONST               1 ('spec')
            350 LOAD_CONST              12 ('macbook')
            352 LOAD_CONST              27 (1)
            354 LOAD_CONST              21 ('WINNER')
            356 LOAD_CONST              39 ('vung tau')
            358 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            360 BUILD_CONST_KEY_MAP      4
            362 BUILD_MAP                1
            364 MAP_ADD                  1
            366 LOAD_CONST              40 ('pub-019')
            368 LOAD_CONST               1 ('spec')
            370 LOAD_CONST               2 ('airpods')
            372 LOAD_CONST              27 (1)
            374 LOAD_CONST              21 ('WINNER')
            376 LOAD_CONST              18 ('ha noi')
            378 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            380 BUILD_CONST_KEY_MAP      4
            382 BUILD_MAP                1
            384 MAP_ADD                  1
            386 LOAD_CONST              41 ('pub-020')
            388 LOAD_CONST               1 ('spec')
            390 LOAD_CONST              23 ('iphone')
            392 LOAD_CONST               8 (5)
            394 LOAD_CONST              21 ('WINNER')
            396 LOAD_CONST              42 ('hà nội')
            398 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            400 BUILD_CONST_KEY_MAP      4
            402 BUILD_MAP                1
            404 MAP_ADD                  1
            406 LOAD_CONST              43 ('pub-021')
            408 LOAD_CONST               1 ('spec')
            410 LOAD_CONST              17 ('ipad')
            412 LOAD_CONST              27 (1)
            414 LOAD_CONST              21 ('WINNER')
            416 LOAD_CONST              44 ('đà nẵng')
            418 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            420 BUILD_CONST_KEY_MAP      4
            422 BUILD_MAP                1
            424 MAP_ADD                  1
            426 LOAD_CONST              45 ('pub-022')
            428 LOAD_CONST               1 ('spec')
            430 LOAD_CONST               2 ('airpods')
            432 LOAD_CONST              31 (2)
            434 LOAD_CONST              21 ('WINNER')
            436 LOAD_CONST              18 ('ha noi')
            438 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            440 BUILD_CONST_KEY_MAP      4
            442 BUILD_MAP                1
            444 MAP_ADD                  1
            446 LOAD_CONST              46 ('pub-023')
            448 LOAD_CONST               1 ('spec')
            450 LOAD_CONST              23 ('iphone')
            452 LOAD_CONST               8 (5)
            454 LOAD_CONST              21 ('WINNER')
            456 LOAD_CONST              33 ('tp hcm')
            458 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            460 BUILD_CONST_KEY_MAP      4
            462 BUILD_MAP                1
            464 MAP_ADD                  1
            466 LOAD_CONST              47 ('pub-024')
            468 LOAD_CONST               1 ('spec')
            470 LOAD_CONST              12 ('macbook')
            472 LOAD_CONST              31 (2)
            474 LOAD_CONST               4 ('EXPIRED')
            476 LOAD_CONST              18 ('ha noi')
            478 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            480 BUILD_CONST_KEY_MAP      4
            482 BUILD_MAP                1
            484 MAP_ADD                  1
            486 LOAD_CONST              48 ('pub-025')
            488 LOAD_CONST               1 ('spec')
            490 LOAD_CONST              12 ('macbook')
            492 LOAD_CONST              27 (1)
            494 LOAD_CONST              10 (None)
            496 LOAD_CONST              10 (None)
            498 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            500 BUILD_CONST_KEY_MAP      4
            502 BUILD_MAP                1
            504 MAP_ADD                  1
            506 LOAD_CONST              49 ('pub-026')
            508 LOAD_CONST               1 ('spec')
            510 LOAD_CONST              23 ('iphone')
            512 LOAD_CONST              13 (3)
            514 LOAD_CONST               9 ('SALE15')
            516 LOAD_CONST              18 ('ha noi')
            518 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            520 BUILD_CONST_KEY_MAP      4
            522 BUILD_MAP                1
            524 MAP_ADD                  1
            526 LOAD_CONST              50 ('pub-027')
            528 LOAD_CONST               1 ('spec')
            530 LOAD_CONST              23 ('iphone')
            532 LOAD_CONST               8 (5)
            534 LOAD_CONST              10 (None)
            536 LOAD_CONST              10 (None)
            538 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            540 BUILD_CONST_KEY_MAP      4
            542 BUILD_MAP                1
            544 MAP_ADD                  1
            546 LOAD_CONST              51 ('pub-028')
            548 LOAD_CONST               1 ('spec')
            550 LOAD_CONST              23 ('iphone')
            552 LOAD_CONST               8 (5)
            554 LOAD_CONST               9 ('SALE15')
            556 LOAD_CONST              15 ('hai phong')
            558 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            560 BUILD_CONST_KEY_MAP      4
            562 BUILD_MAP                1
            564 MAP_ADD                  1
            566 LOAD_CONST              52 ('pub-029')
            568 LOAD_CONST               1 ('spec')
            570 LOAD_CONST              12 ('macbook')
            572 LOAD_CONST               8 (5)
            574 LOAD_CONST              21 ('WINNER')
            576 LOAD_CONST              42 ('hà nội')
            578 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            580 BUILD_CONST_KEY_MAP      4
            582 BUILD_MAP                1
            584 MAP_ADD                  1
            586 LOAD_CONST              53 ('pub-030')
            588 LOAD_CONST               1 ('spec')
            590 LOAD_CONST              17 ('ipad')
            592 LOAD_CONST              31 (2)
            594 LOAD_CONST              10 (None)
            596 LOAD_CONST              10 (None)
            598 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            600 BUILD_CONST_KEY_MAP      4
            602 BUILD_MAP                1
            604 MAP_ADD                  1
            606 LOAD_CONST              54 ('pub-031')
            608 LOAD_CONST               1 ('spec')
            610 LOAD_CONST              17 ('ipad')
            612 LOAD_CONST              13 (3)
            614 LOAD_CONST               9 ('SALE15')
            616 LOAD_CONST              15 ('hai phong')
            618 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            620 BUILD_CONST_KEY_MAP      4
            622 BUILD_MAP                1
            624 MAP_ADD                  1
            626 LOAD_CONST              55 ('pub-032')
            628 LOAD_CONST               1 ('spec')
            630 LOAD_CONST              23 ('iphone')
            632 LOAD_CONST              13 (3)
            634 LOAD_CONST              10 (None)
            636 LOAD_CONST              10 (None)
            638 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            640 BUILD_CONST_KEY_MAP      4
            642 BUILD_MAP                1
            644 MAP_ADD                  1
            646 LOAD_CONST              56 ('pub-033')
            648 LOAD_CONST               1 ('spec')
            650 LOAD_CONST              12 ('macbook')
            652 LOAD_CONST              27 (1)
            654 LOAD_CONST               9 ('SALE15')
            656 LOAD_CONST              15 ('hai phong')
            658 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            660 BUILD_CONST_KEY_MAP      4
            662 BUILD_MAP                1
            664 MAP_ADD                  1
            666 LOAD_CONST              57 ('pub-034')
            668 LOAD_CONST               1 ('spec')
            670 LOAD_CONST              17 ('ipad')
            672 LOAD_CONST              27 (1)
            674 LOAD_CONST              10 (None)
            676 LOAD_CONST              33 ('tp hcm')
            678 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            680 BUILD_CONST_KEY_MAP      4
            682 BUILD_MAP                1
            684 MAP_ADD                  1
            686 DICT_UPDATE              1
            688 BUILD_MAP                0
            690 LOAD_CONST              58 ('pub-035')
            692 LOAD_CONST               1 ('spec')
            694 LOAD_CONST              17 ('ipad')
            696 LOAD_CONST              13 (3)
            698 LOAD_CONST               4 ('EXPIRED')
            700 LOAD_CONST              33 ('tp hcm')
            702 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            704 BUILD_CONST_KEY_MAP      4
            706 BUILD_MAP                1
            708 MAP_ADD                  1
            710 LOAD_CONST              59 ('pub-036')
            712 LOAD_CONST               1 ('spec')
            714 LOAD_CONST              12 ('macbook')
            716 LOAD_CONST              31 (2)
            718 LOAD_CONST               4 ('EXPIRED')
            720 LOAD_CONST               5 ('da nang')
            722 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            724 BUILD_CONST_KEY_MAP      4
            726 BUILD_MAP                1
            728 MAP_ADD                  1
            730 LOAD_CONST              60 ('pub-037')
            732 LOAD_CONST               1 ('spec')
            734 LOAD_CONST              17 ('ipad')
            736 LOAD_CONST               8 (5)
            738 LOAD_CONST              14 ('VIP20')
            740 LOAD_CONST              18 ('ha noi')
            742 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            744 BUILD_CONST_KEY_MAP      4
            746 BUILD_MAP                1
            748 MAP_ADD                  1
            750 LOAD_CONST              61 ('pub-038')
            752 LOAD_CONST               1 ('spec')
            754 LOAD_CONST              17 ('ipad')
            756 LOAD_CONST              13 (3)
            758 LOAD_CONST              21 ('WINNER')
            760 LOAD_CONST               5 ('da nang')
            762 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            764 BUILD_CONST_KEY_MAP      4
            766 BUILD_MAP                1
            768 MAP_ADD                  1
            770 LOAD_CONST              62 ('pub-039')
            772 LOAD_CONST               1 ('spec')
            774 LOAD_CONST              17 ('ipad')
            776 LOAD_CONST              27 (1)
            778 LOAD_CONST              14 ('VIP20')
            780 LOAD_CONST              44 ('đà nẵng')
            782 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            784 BUILD_CONST_KEY_MAP      4
            786 BUILD_MAP                1
            788 MAP_ADD                  1
            790 LOAD_CONST              63 ('pub-040')
            792 LOAD_CONST               1 ('spec')
            794 LOAD_CONST              64 ('oppo')
            796 LOAD_CONST               8 (5)
            798 LOAD_CONST               9 ('SALE15')
            800 LOAD_CONST               5 ('da nang')
            802 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            804 BUILD_CONST_KEY_MAP      4
            806 BUILD_MAP                1
            808 MAP_ADD                  1
            810 LOAD_CONST              65 ('pub-041')
            812 LOAD_CONST               1 ('spec')
            814 LOAD_CONST              12 ('macbook')
            816 LOAD_CONST               8 (5)
            818 LOAD_CONST              14 ('VIP20')
            820 LOAD_CONST              44 ('đà nẵng')
            822 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            824 BUILD_CONST_KEY_MAP      4
            826 BUILD_MAP                1
            828 MAP_ADD                  1
            830 LOAD_CONST              66 ('pub-042')
            832 LOAD_CONST               1 ('spec')
            834 LOAD_CONST              23 ('iphone')
            836 LOAD_CONST               8 (5)
            838 LOAD_CONST              14 ('VIP20')
            840 LOAD_CONST              33 ('tp hcm')
            842 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            844 BUILD_CONST_KEY_MAP      4
            846 BUILD_MAP                1
            848 MAP_ADD                  1
            850 LOAD_CONST              67 ('pub-043')
            852 LOAD_CONST               1 ('spec')
            854 LOAD_CONST              17 ('ipad')
            856 LOAD_CONST              31 (2)
            858 LOAD_CONST               9 ('SALE15')
            860 LOAD_CONST              33 ('tp hcm')
            862 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            864 BUILD_CONST_KEY_MAP      4
            866 BUILD_MAP                1
            868 MAP_ADD                  1
            870 LOAD_CONST              68 ('pub-044')
            872 LOAD_CONST               1 ('spec')
            874 LOAD_CONST              17 ('ipad')
            876 LOAD_CONST               8 (5)
            878 LOAD_CONST              10 (None)
            880 LOAD_CONST              10 (None)
            882 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            884 BUILD_CONST_KEY_MAP      4
            886 BUILD_MAP                1
            888 MAP_ADD                  1
            890 LOAD_CONST              69 ('pub-045')
            892 LOAD_CONST               1 ('spec')
            894 LOAD_CONST              12 ('macbook')
            896 LOAD_CONST              27 (1)
            898 LOAD_CONST              21 ('WINNER')
            900 LOAD_CONST              39 ('vung tau')
            902 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            904 BUILD_CONST_KEY_MAP      4
            906 BUILD_MAP                1
            908 MAP_ADD                  1
            910 LOAD_CONST              70 ('pub-046')
            912 LOAD_CONST               1 ('spec')
            914 LOAD_CONST              17 ('ipad')
            916 LOAD_CONST               8 (5)
            918 LOAD_CONST               9 ('SALE15')
            920 LOAD_CONST              42 ('hà nội')
            922 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            924 BUILD_CONST_KEY_MAP      4
            926 BUILD_MAP                1
            928 MAP_ADD                  1
            930 LOAD_CONST              71 ('pub-047')
            932 LOAD_CONST               1 ('spec')
            934 LOAD_CONST              12 ('macbook')
            936 LOAD_CONST              31 (2)
            938 LOAD_CONST              10 (None)
            940 LOAD_CONST              29 ('can tho')
            942 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            944 BUILD_CONST_KEY_MAP      4
            946 BUILD_MAP                1
            948 MAP_ADD                  1
            950 LOAD_CONST              72 ('pub-048')
            952 LOAD_CONST               1 ('spec')
            954 LOAD_CONST              73 ('sony')
            956 LOAD_CONST              13 (3)
            958 LOAD_CONST              14 ('VIP20')
            960 LOAD_CONST              18 ('ha noi')
            962 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            964 BUILD_CONST_KEY_MAP      4
            966 BUILD_MAP                1
            968 MAP_ADD                  1
            970 LOAD_CONST              74 ('pub-049')
            972 LOAD_CONST               1 ('spec')
            974 LOAD_CONST              12 ('macbook')
            976 LOAD_CONST               8 (5)
            978 LOAD_CONST              21 ('WINNER')
            980 LOAD_CONST              33 ('tp hcm')
            982 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
            984 BUILD_CONST_KEY_MAP      4
            986 BUILD_MAP                1
            988 MAP_ADD                  1
            990 LOAD_CONST              75 ('pub-050')
            992 LOAD_CONST               1 ('spec')
            994 LOAD_CONST              12 ('macbook')
            996 LOAD_CONST              27 (1)
            998 LOAD_CONST              10 (None)
           1000 LOAD_CONST              44 ('đà nẵng')
           1002 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1004 BUILD_CONST_KEY_MAP      4
           1006 BUILD_MAP                1
           1008 MAP_ADD                  1
           1010 LOAD_CONST              76 ('pub-051')
           1012 LOAD_CONST               1 ('spec')
           1014 LOAD_CONST              17 ('ipad')
           1016 LOAD_CONST               3 (4)
           1018 LOAD_CONST               9 ('SALE15')
           1020 LOAD_CONST              77 ('hải phòng')
           1022 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1024 BUILD_CONST_KEY_MAP      4
           1026 BUILD_MAP                1
           1028 MAP_ADD                  1
           1030 DICT_UPDATE              1
           1032 BUILD_MAP                0
           1034 LOAD_CONST              78 ('pub-052')
           1036 LOAD_CONST               1 ('spec')
           1038 LOAD_CONST              64 ('oppo')
           1040 LOAD_CONST               8 (5)
           1042 LOAD_CONST              14 ('VIP20')
           1044 LOAD_CONST              33 ('tp hcm')
           1046 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1048 BUILD_CONST_KEY_MAP      4
           1050 BUILD_MAP                1
           1052 MAP_ADD                  1
           1054 LOAD_CONST              79 ('pub-053')
           1056 LOAD_CONST               1 ('spec')
           1058 LOAD_CONST              23 ('iphone')
           1060 LOAD_CONST              31 (2)
           1062 LOAD_CONST              21 ('WINNER')
           1064 LOAD_CONST              44 ('đà nẵng')
           1066 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1068 BUILD_CONST_KEY_MAP      4
           1070 BUILD_MAP                1
           1072 MAP_ADD                  1
           1074 LOAD_CONST              80 ('pub-054')
           1076 LOAD_CONST               1 ('spec')
           1078 LOAD_CONST              23 ('iphone')
           1080 LOAD_CONST               8 (5)
           1082 LOAD_CONST              21 ('WINNER')
           1084 LOAD_CONST              77 ('hải phòng')
           1086 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1088 BUILD_CONST_KEY_MAP      4
           1090 BUILD_MAP                1
           1092 MAP_ADD                  1
           1094 LOAD_CONST              81 ('pub-055')
           1096 LOAD_CONST               1 ('spec')
           1098 LOAD_CONST              73 ('sony')
           1100 LOAD_CONST              27 (1)
           1102 LOAD_CONST              10 (None)
           1104 LOAD_CONST              18 ('ha noi')
           1106 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1108 BUILD_CONST_KEY_MAP      4
           1110 BUILD_MAP                1
           1112 MAP_ADD                  1
           1114 LOAD_CONST              82 ('pub-056')
           1116 LOAD_CONST               1 ('spec')
           1118 LOAD_CONST              12 ('macbook')
           1120 LOAD_CONST              31 (2)
           1122 LOAD_CONST              10 (None)
           1124 LOAD_CONST              10 (None)
           1126 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1128 BUILD_CONST_KEY_MAP      4
           1130 BUILD_MAP                1
           1132 MAP_ADD                  1
           1134 LOAD_CONST              83 ('pub-057')
           1136 LOAD_CONST               1 ('spec')
           1138 LOAD_CONST              17 ('ipad')
           1140 LOAD_CONST               3 (4)
           1142 LOAD_CONST              10 (None)
           1144 LOAD_CONST              39 ('vung tau')
           1146 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1148 BUILD_CONST_KEY_MAP      4
           1150 BUILD_MAP                1
           1152 MAP_ADD                  1
           1154 LOAD_CONST              84 ('pub-058')
           1156 LOAD_CONST               1 ('spec')
           1158 LOAD_CONST              12 ('macbook')
           1160 LOAD_CONST              31 (2)
           1162 LOAD_CONST              21 ('WINNER')
           1164 LOAD_CONST              44 ('đà nẵng')
           1166 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1168 BUILD_CONST_KEY_MAP      4
           1170 BUILD_MAP                1
           1172 MAP_ADD                  1
           1174 LOAD_CONST              85 ('pub-059')
           1176 LOAD_CONST               1 ('spec')
           1178 LOAD_CONST              12 ('macbook')
           1180 LOAD_CONST               3 (4)
           1182 LOAD_CONST              21 ('WINNER')
           1184 LOAD_CONST               5 ('da nang')
           1186 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1188 BUILD_CONST_KEY_MAP      4
           1190 BUILD_MAP                1
           1192 MAP_ADD                  1
           1194 LOAD_CONST              86 ('pub-060')
           1196 LOAD_CONST               1 ('spec')
           1198 LOAD_CONST              17 ('ipad')
           1200 LOAD_CONST              13 (3)
           1202 LOAD_CONST               4 ('EXPIRED')
           1204 LOAD_CONST              18 ('ha noi')
           1206 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1208 BUILD_CONST_KEY_MAP      4
           1210 BUILD_MAP                1
           1212 MAP_ADD                  1
           1214 LOAD_CONST              87 ('pub-061')
           1216 LOAD_CONST               1 ('spec')
           1218 LOAD_CONST              23 ('iphone')
           1220 LOAD_CONST               3 (4)
           1222 LOAD_CONST              14 ('VIP20')
           1224 LOAD_CONST              33 ('tp hcm')
           1226 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1228 BUILD_CONST_KEY_MAP      4
           1230 BUILD_MAP                1
           1232 MAP_ADD                  1
           1234 LOAD_CONST              88 ('pub-062')
           1236 LOAD_CONST               1 ('spec')
           1238 LOAD_CONST              12 ('macbook')
           1240 LOAD_CONST               3 (4)
           1242 LOAD_CONST              21 ('WINNER')
           1244 LOAD_CONST              42 ('hà nội')
           1246 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1248 BUILD_CONST_KEY_MAP      4
           1250 BUILD_MAP                1
           1252 MAP_ADD                  1
           1254 LOAD_CONST              89 ('pub-063')
           1256 LOAD_CONST               1 ('spec')
           1258 LOAD_CONST              23 ('iphone')
           1260 LOAD_CONST              31 (2)
           1262 LOAD_CONST              21 ('WINNER')
           1264 LOAD_CONST              44 ('đà nẵng')
           1266 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1268 BUILD_CONST_KEY_MAP      4
           1270 BUILD_MAP                1
           1272 MAP_ADD                  1
           1274 LOAD_CONST              90 ('pub-064')
           1276 LOAD_CONST               1 ('spec')
           1278 LOAD_CONST              12 ('macbook')
           1280 LOAD_CONST               8 (5)
           1282 LOAD_CONST               9 ('SALE15')
           1284 LOAD_CONST               5 ('da nang')
           1286 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1288 BUILD_CONST_KEY_MAP      4
           1290 BUILD_MAP                1
           1292 MAP_ADD                  1
           1294 LOAD_CONST              91 ('pub-065')
           1296 LOAD_CONST               1 ('spec')
           1298 LOAD_CONST              23 ('iphone')
           1300 LOAD_CONST               8 (5)
           1302 LOAD_CONST              10 (None)
           1304 LOAD_CONST              10 (None)
           1306 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1308 BUILD_CONST_KEY_MAP      4
           1310 BUILD_MAP                1
           1312 MAP_ADD                  1
           1314 LOAD_CONST              92 ('pub-066')
           1316 LOAD_CONST               1 ('spec')
           1318 LOAD_CONST              23 ('iphone')
